Starting project at /Users/utkarshsingh/b
Error: Error loading Metro config at: /Users/utkarshsingh/b/metro.config.js
Cannot find module 'nativewind/metro-config'
Require stack:
- /Users/utkarshsingh/b/metro.config.js
Error: Cannot find module 'nativewind/metro-config'
Require stack:
- /Users/utkarshsingh/b/metro.config.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1421:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1059:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1064:22)
    at Module._load (node:internal/modules/cjs/loader:1227:37)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.require (node:internal/modules/cjs/loader:1504:12)
    at require (node:internal/modules/helpers:152:16)
    at Object.<anonymous> (/Users/utkarshsingh/b/metro.config.js:2:28)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
